Origin of data [Measured/Computed]:; Measured
Machine/Treatment room:; lzRoom1_90_RF4_260226
Snout name:; lzRoom1_90_RF4
Range modulator name:; RF4
Radiation type:; Carbon
Curve type [Depth/X/Y/AbsoluteDosimetry]:; Depth
Medium:; Water
Single spot [Yes/No]:; Yes
Isocenter to snout distance [mm]:; 680.0
Isocenter to phantom surface distance [mm]:; 150.0
Detector lateral shape [Quadratic/Circular]:; Circular
Detector lateral side/diameter [mm]:; 80.0
Nominal beam energy [MeV]:; 1443.12
Measured dose curve (Depth [mm] Dose [a.u.]):; 
348.10;0.00015
363.10;0.00011
End:; 
Origin of data [Measured/Computed]:; Measured
Machine/Treatment room:; lzRoom1_90_RF4_260226
Snout name:; lzRoom1_90_RF4
Range modulator name:; RF4
Radiation type:; Carbon
Curve type [Depth/X/Y/AbsoluteDosimetry]:; Depth
Medium:; Water
Single spot [Yes/No]:; Yes
Isocenter to snout distance [mm]:; 680.0
Isocenter to phantom surface distance [mm]:; 150.0
Detector lateral shape [Quadratic/Circular]:; Circular
Detector lateral side/diameter [mm]:; 80.0
Nominal beam energy [MeV]:; 1696.8
Measured dose curve (Depth [mm] Dose [a.u.]):; 
13.10;0.18027
14.10;0.18256
